purchase_date,restaurant,item_name,quantity,unit,vendor
2025-03-10,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-03-10,Oruma Takeout,Carrot,4,lb (50lb),ON Thyme
2025-03-10,Oruma Takeout,Celery,3,bag,ON Thyme
2025-03-10,Oruma Takeout,Leeks,5,bundle,ON Thyme
2025-03-10,Oruma Takeout,Lime,10,unit,ON Thyme
2025-03-10,Oruma Takeout,Mint Leaves,1,bundle,ON Thyme
2025-03-10,Oruma Takeout,Mint Leaves,3,bundle,ON Thyme
2025-03-10,Oruma Takeout,Okra,3,packet,ON Thyme
2025-03-10,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-03-10,Oruma Takeout,Onion - Red,9,lb (25lb),ON Thyme
2025-03-10,Oruma Takeout,Peeled Garlic,3,case (18lb),ON Thyme
2025-03-10,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-03-10,Oruma Takeout,Potatoes,7,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Capsicum Red,6,lb,ON Thyme
2025-03-13,Oruma Takeout,Capsicum Yellow,6,lb,ON Thyme
2025-03-13,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Carrot,8,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Curry Leaves,9,box,ON Thyme
2025-03-13,Oruma Takeout,Curry Leaves,8,box,ON Thyme
2025-03-13,Oruma Takeout,French Beans,2,bag,ON Thyme
2025-03-13,Oruma Takeout,Lemon,7,case (100),ON Thyme
2025-03-13,Oruma Takeout,Onion - Cooking,5,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Onion - Red,10,lb (25lb),ON Thyme
2025-03-13,Oruma Takeout,Peeled Garlic,7,case (18lb),ON Thyme
2025-03-13,Oruma Takeout,Pepper Mix,1,lb,ON Thyme
2025-03-13,Oruma Takeout,Plantain Green,8,unit,ON Thyme
2025-03-13,Oruma Takeout,Potatoes,4,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Potatoes,7,lb (50lb),ON Thyme
2025-03-13,Oruma Takeout,Potatoes,2,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Cabbage,2,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Cabbage,4,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Capsicum Yellow,1,lb,ON Thyme
2025-03-17,Oruma Takeout,Capsicum Yellow,5,lb,ON Thyme
2025-03-17,Oruma Takeout,Cauliflower,1,box,ON Thyme
2025-03-17,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-03-17,Oruma Takeout,Ginger,1,lb (30lb),ON Thyme
2025-03-17,Oruma Takeout,Green Onion,9,bundle,ON Thyme
2025-03-17,Oruma Takeout,Okra,7,packet,ON Thyme
2025-03-17,Oruma Takeout,Onion - Cooking,10,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Onion - Cooking,2,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Onion - Red,1,lb (25lb),ON Thyme
2025-03-17,Oruma Takeout,Onion - Red,5,lb (25lb),ON Thyme
2025-03-17,Oruma Takeout,Potatoes,9,lb (50lb),ON Thyme
2025-03-17,Oruma Takeout,Thai Chilli,4,box (30lbs),ON Thyme
2025-03-20,Oruma Takeout,Capsicum Green,8,lb,ON Thyme
2025-03-20,Oruma Takeout,Capsicum Red,7,lb,ON Thyme
2025-03-20,Oruma Takeout,Capsicum Yellow,7,lb,ON Thyme
2025-03-20,Oruma Takeout,Capsicum Yellow,8,lb,ON Thyme
2025-03-20,Oruma Takeout,Carrot,9,lb (50lb),ON Thyme
2025-03-20,Oruma Takeout,Celery,8,bag,ON Thyme
2025-03-20,Oruma Takeout,Ginger,8,lb (30lb),ON Thyme
2025-03-20,Oruma Takeout,Ginger,8,lb (30lb),ON Thyme
2025-03-20,Oruma Takeout,Green Onion,4,bundle,ON Thyme
2025-03-20,Oruma Takeout,Onion - Cooking,9,lb (50lb),ON Thyme
2025-03-20,Oruma Takeout,Onion - Red,4,lb (25lb),ON Thyme
2025-03-20,Oruma Takeout,Pepper Mix,3,lb,ON Thyme
2025-03-20,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-03-24,Oruma Takeout,Cabbage,9,lb (50lb),ON Thyme
2025-03-24,Oruma Takeout,Capsicum Red,2,lb,ON Thyme
2025-03-24,Oruma Takeout,Capsicum Yellow,2,lb,ON Thyme
2025-03-24,Oruma Takeout,Carrot,7,lb (50lb),ON Thyme
2025-03-24,Oruma Takeout,French Beans,5,bag,ON Thyme
2025-03-24,Oruma Takeout,Lemon,10,case (100),ON Thyme
2025-03-24,Oruma Takeout,Mint Leaves,10,bundle,ON Thyme
2025-03-24,Oruma Takeout,Mint Leaves,4,bundle,ON Thyme
2025-03-24,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-03-24,Oruma Takeout,Onion - Red,8,lb (25lb),ON Thyme
2025-03-24,Oruma Takeout,Onion - Red,5,lb (25lb),ON Thyme
2025-03-24,Oruma Takeout,Plantain Green,7,unit,ON Thyme
2025-03-24,Oruma Takeout,Potatoes,8,lb (50lb),ON Thyme
2025-03-24,Oruma Takeout,Tomato,3,box (25lb),ON Thyme
2025-03-27,Oruma Takeout,Ash Guard,5,lb,ON Thyme
2025-03-27,Oruma Takeout,Carrot,5,lb (50lb),ON Thyme
2025-03-27,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-03-27,Oruma Takeout,Coriander Leaves,6,bundle,ON Thyme
2025-03-27,Oruma Takeout,Curry Leaves,8,box,ON Thyme
2025-03-27,Oruma Takeout,Lime,3,unit,ON Thyme
2025-03-27,Oruma Takeout,Mint Leaves,9,bundle,ON Thyme
2025-03-27,Oruma Takeout,Mint Leaves,2,bundle,ON Thyme
2025-03-27,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-03-27,Oruma Takeout,Pepper Mix,10,lb,ON Thyme
2025-03-27,Oruma Takeout,Plantain Green,3,unit,ON Thyme
2025-03-27,Oruma Takeout,Plantain Green,4,unit,ON Thyme
2025-03-31,Oruma Takeout,Cabbage,9,lb (50lb),ON Thyme
2025-03-31,Oruma Takeout,Carrot,3,lb (50lb),ON Thyme
2025-03-31,Oruma Takeout,Green Onion,8,bundle,ON Thyme
2025-03-31,Oruma Takeout,Okra,6,packet,ON Thyme
2025-03-31,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-03-31,Oruma Takeout,Onion - Red,6,lb (25lb),ON Thyme
2025-03-31,Oruma Takeout,Onion - Red,8,lb (25lb),ON Thyme
2025-03-31,Oruma Takeout,Onion - Red,9,lb (25lb),ON Thyme
2025-03-31,Oruma Takeout,Peeled Garlic,5,case (18lb),ON Thyme
2025-03-31,Oruma Takeout,Potatoes,5,lb (50lb),ON Thyme
2025-03-31,Oruma Takeout,Potatoes,1,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Beets,9,lb,ON Thyme
2025-04-03,Oruma Takeout,Cabbage,3,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Cabbage,4,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Coriander Leaves,5,bundle,ON Thyme
2025-04-03,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-04-03,Oruma Takeout,Long Beans,6,bundle,ON Thyme
2025-04-03,Oruma Takeout,Mint Leaves,1,bundle,ON Thyme
2025-04-03,Oruma Takeout,Onion - Cooking,3,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Peeled Garlic,8,case (18lb),ON Thyme
2025-04-03,Oruma Takeout,Pepper Mix,9,lb,ON Thyme
2025-04-03,Oruma Takeout,Plantain Green,5,unit,ON Thyme
2025-04-03,Oruma Takeout,Plantain Green,1,unit,ON Thyme
2025-04-03,Oruma Takeout,Potatoes,3,lb (50lb),ON Thyme
2025-04-03,Oruma Takeout,Tomato,1,box (25lb),ON Thyme
2025-04-07,Oruma Takeout,Capsicum Red,2,lb,ON Thyme
2025-04-07,Oruma Takeout,Capsicum Red,2,lb,ON Thyme
2025-04-07,Oruma Takeout,Celery,3,bag,ON Thyme
2025-04-07,Oruma Takeout,Celery,6,bag,ON Thyme
2025-04-07,Oruma Takeout,Coriander Leaves,1,bundle,ON Thyme
2025-04-07,Oruma Takeout,Lemon,1,case (100),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,1,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,10,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Onion - Cooking,6,lb (50lb),ON Thyme
2025-04-07,Oruma Takeout,Plantain Green,3,unit,ON Thyme
2025-04-07,Oruma Takeout,Plantain Green,2,unit,ON Thyme
2025-04-10,Oruma Takeout,Ash Guard,2,lb,ON Thyme
2025-04-10,Oruma Takeout,Cabbage,7,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Carrot,4,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Coriander Leaves,9,bundle,ON Thyme
2025-04-10,Oruma Takeout,French Beans,5,bag,ON Thyme
2025-04-10,Oruma Takeout,Mint Leaves,6,bundle,ON Thyme
2025-04-10,Oruma Takeout,Onion - Cooking,7,lb (50lb),ON Thyme
2025-04-10,Oruma Takeout,Onion - Red,7,lb (25lb),ON Thyme
